CustomerID,Gender,Age,Tenure,SubscriptionType,MonthlyCharges,TotalCharges,InternetUsageGB,CallsPerMonth,Complaints,PaymentMethod,ContractType,HasDependents,Churn_prediction
0,1,71,55,0,7441.12,432857.59,194.2,129,1,3,0,0,1
1,0,34,42,0,7878.81,314962.48,311.6,129,1,1,0,1,1
2,1,26,34,0,4445.88,157468.63,229.9,56,5,1,0,0,1
3,1,50,30,0,9418.67,266445.96,391.2,116,9,3,0,1,1
4,1,70,13,2,24989.28,294994.91,498.8,117,1,3,0,1,1
5,0,37,13,1,11035.15,134882.14,99.6,18,3,3,1,0,0
6,1,30,18,2,6681.48,112536.59,232.5,88,5,2,1,1,0
7,1,45,32,2,19418.35,601222.94,218.3,164,4,0,0,1,1
8,1,65,39,0,14248.07,546611.62,155.7,24,0,0,0,0,1
9,0,46,46,0,5015.63,231113.0,103.1,28,5,1,0,1,1
10,1,30,29,2,10446.21,301531.65,37.5,99,0,0,1,1,0
11,1,63,62,0,11240.04,664919.91,444.1,189,2,2,0,1,1
12,1,52,62,2,19215.0,1079147.38,212.8,35,9,3,0,0,1
13,1,23,57,2,1985.78,115568.74,251.0,163,4,1,1,0,0
14,0,35,16,2,7821.96,122541.82,458.9,163,9,1,0,0,1
15,1,68,56,0,13663.51,734347.1,389.3,183,4,0,0,0,1
16,0,22,10,0,7817.9,83916.42,69.6,101,9,1,0,0,1
17,0,64,30,2,16268.2,512130.42,284.9,186,5,3,2,1,0
18,0,42,25,0,12823.89,343536.98,223.9,91,9,1,1,1,0
19,1,19,5,2,10000.19,49950.78,399.6,190,7,3,1,0,0
20,0,27,65,2,23806.4,1433195.42,363.5,140,4,2,0,1,1
21,1,73,49,1,16355.75,832883.37,346.8,51,10,2,0,1,1
22,0,47,3,0,4553.62,12857.8,173.6,28,0,3,2,1,1
23,0,67,45,1,14662.15,652041.46,403.5,26,4,0,2,1,0
24,0,62,14,2,19847.2,253686.95,30.9,170,2,1,0,0,1
25,0,22,30,0,18149.51,579910.43,84.0,85,3,0,1,0,1
26,0,72,68,0,5544.1,348794.81,171.1,186,7,1,0,1,1
27,0,73,18,2,24351.87,473671.9,43.0,193,6,2,0,1,1
28,0,50,62,0,12047.12,801331.77,121.3,72,10,2,1,0,0
29,0,71,37,0,5237.09,192399.75,415.9,140,4,2,0,1,1
30,1,18,25,0,5734.6,150371.77,474.4,116,1,1,2,1,0
31,1,35,48,1,3808.52,187176.09,155.8,58,5,2,0,1,1
32,0,49,65,2,20382.68,1405181.62,135.9,64,10,2,0,0,1
33,0,64,53,2,4367.72,228331.88,143.5,163,5,2,2,0,0
34,0,66,15,0,4440.44,70413.95,142.5,108,9,2,2,1,1
35,1,28,49,0,21486.08,1044912.69,22.8,61,9,0,0,1,1
36,0,38,68,2,9598.2,710239.3,463.8,109,10,2,0,1,1
37,1,43,12,2,2225.16,26629.14,110.8,126,5,2,1,1,0
38,1,42,59,0,2719.54,159253.29,212.9,127,8,0,0,1,1
39,1,39,37,2,4841.01,189329.63,9.8,16,10,0,2,1,0
40,1,44,61,1,6514.74,422958.08,429.7,55,7,1,2,0,0
41,1,66,43,2,17130.94,744658.09,366.9,55,7,3,0,0,1
42,0,30,70,2,5197.17,340503.87,473.6,109,0,2,0,1,1
43,0,50,39,1,4293.55,166368.68,391.9,153,4,2,0,0,1
44,0,51,56,0,19470.9,1192444.88,160.3,161,6,2,2,1,0
45,0,58,63,2,17269.8,1143047.06,127.7,198,5,1,0,1,1
46,0,52,46,1,11730.12,573165.29,350.4,63,4,2,0,0,1
47,1,18,11,0,14408.78,143687.47,185.2,71,7,3,0,0,1
48,0,38,62,2,8831.62,544040.66,285.3,138,2,0,0,1,1
49,0,65,25,2,12838.76,330381.17,8.1,58,5,1,0,1,1
50,1,72,71,2,13406.81,1014714.04,35.6,34,4,0,0,0,1
51,0,23,52,2,10600.08,501515.71,270.0,19,7,2,2,0,0
52,1,45,4,1,22804.45,97647.54,285.2,127,3,2,2,1,0
53,0,34,59,2,1877.45,111841.82,377.0,153,7,2,1,1,0
54,1,22,72,0,19881.02,1344778.46,70.3,195,9,3,0,1,1
55,0,48,20,1,4423.0,85226.88,259.0,166,1,3,0,0,1
56,0,22,63,0,20242.36,1219649.0,101.3,101,8,1,1,1,0
57,1,55,54,0,15973.93,867915.97,51.1,143,8,0,0,0,1
58,1,20,57,2,21317.04,1106124.51,208.2,153,9,2,2,1,0
59,1,70,41,2,3791.59,144838.72,85.9,157,9,2,1,0,0
60,1,40,3,2,14636.04,46654.07,114.8,89,5,2,0,0,1
61,1,54,6,1,13275.57,73800.55,162.2,80,3,2,2,0,1
62,1,70,5,2,18095.54,85653.36,133.4,87,3,3,2,0,0
63,1,54,5,2,14055.83,69623.74,48.4,52,5,0,0,1,1
64,1,27,54,0,14207.26,769819.04,49.5,163,4,0,0,0,1
65,0,27,47,1,11595.5,573721.44,100.7,99,5,1,0,0,1
66,0,36,49,1,8757.61,424602.72,30.0,87,6,3,0,0,1
67,1,34,9,2,12833.21,122194.7,315.1,170,6,2,0,1,1
68,0,38,20,0,4284.57,87719.65,147.2,35,8,0,0,1,1
69,0,31,61,0,24095.56,1356093.7,143.5,130,7,0,2,1,0
70,0,26,35,0,18288.65,596106.11,169.3,54,5,3,0,1,1
71,0,63,50,0,23882.98,1179110.78,333.1,72,5,1,0,1,1
72,1,18,62,0,6828.09,414611.38,436.0,189,4,1,1,1,0
73,0,68,17,1,22164.51,395150.0,380.7,77,0,2,0,0,1
74,1,62,3,2,20506.56,62513.06,365.1,163,8,1,1,0,0
75,0,30,32,0,17413.08,544751.7,244.8,11,8,0,0,0,1
76,0,21,13,0,16188.19,196589.0,348.4,151,8,1,0,1,1
77,0,18,68,0,8938.92,574638.33,278.6,117,10,2,0,0,1
78,1,66,14,0,20685.65,293972.11,112.0,39,7,0,1,0,1
79,0,57,11,0,13285.61,143903.95,108.3,58,9,1,0,1,1
80,1,49,56,0,3165.95,177822.51,151.7,149,2,1,1,0,1
81,0,51,67,2,8852.28,554038.34,455.8,53,0,3,0,1,1
82,1,45,29,1,23479.48,703089.65,276.0,170,10,2,0,0,1
83,0,48,9,0,21490.99,207056.44,368.3,22,7,1,0,1,1
84,1,25,67,2,24574.78,1566799.24,176.5,87,6,3,2,1,0
85,1,56,25,1,16257.84,405756.2,206.8,135,4,0,2,1,0
86,0,43,42,0,7316.49,336517.78,67.2,107,9,3,0,0,1
87,1,75,9,0,5326.15,46336.63,89.8,35,6,3,0,0,1
88,0,51,40,1,5892.49,240180.08,414.5,158,9,1,0,1,1
89,0,71,25,0,1965.2,45103.26,294.5,165,3,1,0,1,1
90,0,71,5,2,10681.03,54537.5,172.1,57,8,1,0,0,1
91,0,20,11,2,5998.55,60568.5,402.4,177,10,3,2,0,0
92,0,67,59,0,11173.9,719811.22,127.0,75,9,0,2,1,0
93,0,29,38,0,23472.37,930422.12,488.1,96,1,2,0,0,1
94,0,18,72,2,11617.69,884681.3,175.7,88,8,3,0,0,1
95,0,71,5,0,22132.64,115180.57,172.0,32,8,1,1,0,1
96,0,61,48,0,15729.36,768558.53,159.4,90,4,2,1,1,0
97,0,22,18,2,7307.59,130218.96,65.4,57,10,0,0,1,1
98,0,47,70,2,9862.59,739864.16,60.0,133,0,2,0,0,1
99,1,47,37,0,3472.11,140205.83,325.8,139,6,1,0,1,1
100,1,74,60,1,9336.37,560074.22,438.2,93,9,3,0,0,1
101,0,34,48,0,17422.21,908441.7,396.3,29,9,3,0,0,1
102,0,65,28,1,3194.61,90939.89,74.8,196,3,1,0,1,1
103,0,64,69,2,6326.93,439909.56,275.1,55,8,3,1,1,0
104,0,40,40,2,10463.86,414744.11,57.3,140,5,1,0,1,1
105,0,32,45,2,24578.16,1041710.65,27.4,192,2,3,0,0,1
106,0,54,62,1,19944.25,1113809.05,329.9,21,5,3,0,0,1
107,0,38,58,0,18736.94,1030559.29,269.9,49,9,3,1,1,0
108,0,31,67,2,4230.49,283994.02,45.6,75,5,0,1,1,0
109,1,19,56,0,19853.4,1085098.53,22.3,109,4,0,0,1,1
110,0,28,40,0,19953.82,789929.47,494.9,87,1,1,0,0,1
111,1,68,40,0,15625.91,685120.93,19.9,25,9,0,2,0,1
112,0,56,33,1,24773.5,793044.27,225.0,92,9,1,0,0,1
113,0,55,6,1,9143.47,54336.16,254.8,171,1,2,0,1,1
114,1,51,19,0,23619.9,415884.06,63.1,53,6,2,0,1,1
115,0,55,40,0,22996.18,836685.24,88.7,143,1,0,0,0,1
116,1,67,59,2,1769.8,110169.75,179.1,109,5,2,0,1,1
117,0,51,59,2,12077.74,722660.24,382.0,31,4,2,2,1,0
118,0,35,48,0,24461.95,1235396.14,256.0,27,3,3,1,1,0
119,1,47,41,2,3923.35,149592.92,320.8,21,6,3,0,1,1
120,0,32,13,2,14372.94,189532.44,492.7,189,7,1,2,0,0
121,1,44,45,1,24505.5,1048413.47,385.2,132,3,2,0,1,1
122,0,68,53,0,14554.14,729416.46,220.0,126,0,1,0,0,1
123,1,51,42,2,5960.66,225890.05,226.0,60,0,1,0,0,1
124,1,69,63,2,15181.31,885712.44,311.3,80,0,2,1,1,0
125,0,74,27,2,6304.35,163724.27,334.4,57,10,0,0,0,1
126,0,55,38,2,13713.05,481167.32,252.9,28,0,2,0,0,1
127,1,50,60,2,3239.99,213289.52,324.2,15,4,3,1,1,0
128,0,41,7,0,15728.84,105887.9,16.6,93,3,2,1,0,1
129,0,32,5,1,13644.56,63178.73,217.7,164,8,0,1,0,0
130,0,47,45,2,18893.79,799051.27,143.1,62,2,1,0,0,1
131,1,72,58,0,16321.46,963249.44,68.9,116,6,1,0,0,1
132,1,59,31,2,14415.75,407923.48,54.3,110,10,3,0,0,1
133,1,68,23,0,17709.8,436851.13,303.6,57,7,3,0,0,1
134,1,34,42,0,4882.63,223998.45,264.2,144,5,3,2,0,0
135,1,22,10,1,15490.95,147063.25,130.5,196,9,1,0,0,1
136,1,46,32,2,5544.6,175656.31,238.1,78,0,3,0,1,1
137,1,21,53,2,23249.77,1114469.01,248.7,20,7,2,1,1,0
138,1,27,30,0,3105.85,95797.65,101.5,152,9,1,0,1,1
139,1,73,39,2,11613.81,445141.35,327.8,140,2,0,0,0,1
140,0,34,31,0,17851.24,527939.04,391.6,131,7,1,1,0,0
141,1,27,2,0,12263.52,23088.96,396.8,78,3,2,1,0,1
142,0,34,12,1,3664.24,45325.39,303.2,32,7,2,1,1,0
143,0,37,39,2,14504.41,556193.25,258.3,190,10,3,0,1,1
144,0,41,66,2,16578.35,1024069.59,35.2,46,0,1,0,1,1
145,1,22,13,0,18039.12,243378.1,147.5,18,2,1,1,0,0
146,1,51,46,1,10271.61,478643.31,51.2,24,5,1,0,1,1
147,1,23,27,2,14746.01,426702.77,482.1,140,8,0,0,1,1
148,1,70,17,2,12091.13,189823.7,71.9,102,1,3,1,0,0
149,0,19,60,2,17293.32,1096880.69,80.1,26,10,2,0,1,1
150,1,30,64,0,15213.59,1007459.37,445.3,163,0,2,1,0,0
151,1,60,35,0,13855.27,447595.56,472.2,158,9,3,0,1,1
152,1,60,70,2,7363.82,535552.15,384.1,81,2,2,0,0,1
153,1,65,30,0,1547.44,45880.49,7.7,158,3,2,0,0,1
154,1,28,71,0,5590.92,432283.14,5.7,130,10,3,1,0,0
155,0,68,63,1,4251.05,248619.7,192.2,20,4,2,0,0,1
156,1,64,28,2,12053.49,347138.91,76.0,175,2,1,0,0,1
157,0,74,60,2,15888.07,930782.89,14.1,81,9,0,1,1,0
158,1,40,37,2,6507.5,262775.64,234.7,115,10,3,1,0,0
159,0,72,22,2,23567.84,500861.13,471.8,134,1,0,2,0,0
160,1,33,68,0,1657.03,123093.68,165.3,44,1,2,0,0,1
161,1,48,20,0,19649.07,424536.69,332.3,128,6,2,0,0,1
162,0,28,68,0,16192.31,1050511.93,327.9,23,8,1,2,1,0
